id,country_id,start_date,name,wikipedia,description,comment,previous_cabinet_id,previous_parliament_election_id
7,44,1974-10-10,Wilson IV,http://en.wikipedia.org/wiki/Labour_Government_1974-1979,"PM Wilson announced his resignation on 16 March 1976 due to health reasons, taking effect on 5 April.","",419,40
8,5,1964-11-09,Sato I,"",,"",649,640
17,43,1974-03-01,Messmer III,http://fr.wikipedia.org/wiki/Gouvernement_Pierre_Messmer_(3),"","",607,357
19,44,2001-06-07,Blair II,http://en.wikipedia.org/wiki/Blair_Ministry,"","",838,208
21,43,1976-08-17,Barre I,http://fr.wikipedia.org/wiki/Gouvernement_Raymond_Barre_(1),PM Barre formally resigned on 30 March 1978. ,"",159,357
25,29,1972-11-27,Trudeau P III,"",Minority cabinet was supported by the New Democratic Party (NDP).,"",696,552
31,54,1963-10-16,Erhard I,http://de.wikipedia.org/wiki/Kabinett_Erhard_I,,"",62,381
32,43,1952-01-20,Faure I,http://fr.wikipedia.org/wiki/Gouvernement_Edgar_Faure_%281%29,"","Party ""Payson"" could not be identified. ",826,293
46,43,2005-05-31,Villepin,http://fr.wikipedia.org/wiki/Gouvernement_Dominique_de_Villepin,"","",802,403
48,5,1960-12-08,Ikeda II,"",,"",241,345
52,43,1946-12-16,Blum,http://fr.wikipedia.org/wiki/Gouvernement_L%C3%A9on_Blum_(3),"","",150,75
55,29,2000-11-27,Chretien III,"",,"",182,455
59,5,1974-12-09,Miki,"",,"",502,333
62,54,1961-11-14,Adenauer VII,http://de.wikipedia.org/wiki/Kabinett_Adenauer_IV,Adenauer lost support of his party and was forced to resign on 11 November 1963.,"",906,381
63,44,1963-10-18,Douglas-Home,http://en.wikipedia.org/wiki/Conservative_Government_1957-1964,"","",237,161
70,29,1980-03-03,Trudeau V,"",,"",751,139
72,43,1978-03-31,Barre II,http://fr.wikipedia.org/wiki/Gouvernement_Raymond_Barre_(2),"","",21,496
85,54,2005-11-22,Merkel I,http://en.wikipedia.org/wiki/Merkel_Cabinet_I,,"",529,118
88,44,1950-02-28,Attlee II,http://en.wikipedia.org/wiki/Labour_Government_1945-1951,"","",99,625
99,44,1945-07-26,Attlee I,http://en.wikipedia.org/wiki/Labour_Government_1945-1951,"","",1286,609
103,29,2003-12-12,Martin I,http://en.wikipedia.org/wiki/Twenty-Seventh_Canadian_Ministry,,"",55,455
104,43,1951-03-10,Queuille III,http://fr.wikipedia.org/wiki/Gouvernement_Henri_Queuille_(3),"","",367,75
106,5,1989-08-10,Kaifu I,"",,"",743,506
107,54,1998-10-27,Schroeder I,http://de.wikipedia.org/wiki/Kabinett_Schr%C3%B6der_I,"","",778,679
111,43,1969-06-22,Chaban-Delmas,http://fr.wikipedia.org/wiki/Gouvernement_Jacques_Chaban-Delmas,"","",131,386
116,43,1981-06-23,Mauroy II,http://fr.wikipedia.org/wiki/Gouvernement_Pierre_Mauroy_%282%29,"","cabinet ended by formal resignation; junior minister of MRG in cabinet but no minister
Party ""Movement of democrates"" could not be identified. ",1148,20
119,44,2007-06-27,Brown,http://en.wikipedia.org/wiki/Brown_Ministry,Cabinet ended with election on 6 May 2010 and PM Brown resigned on 11 May following electoral defeat.,"",516,233
131,43,1968-07-12,Murville,http://fr.wikipedia.org/wiki/Gouvernement_Maurice_Couve_de_Murville,"","",662,386
134,5,2007-09-26,Fukuda Y,"",,"",390,554
146,5,1986-07-22,Nakasone III,"",,"",568,506
147,54,1949-09-20,Adenauer I,http://de.wikipedia.org/wiki/Kabinett_Adenauer_I,,"",,581
150,43,1946-06-24,Bidault I,http://fr.wikipedia.org/wiki/Gouvernement_Georges_Bidault_(1),"","",648,348
159,43,1974-05-28,Chirac I,http://fr.wikipedia.org/wiki/Gouvernement_Jacques_Chirac_%281%29,"","",17,357
163,5,2000-07-04,Mori II,"",,"",211,237
170,54,1966-12-01,Kiesinger,http://de.wikipedia.org/wiki/Kabinett_Kiesinger,,"",326,250
180,5,1980-07-17,Suzuki,"",,"",727,113
182,29,1997-06-11,Chretien II,"",,"",785,650
184,44,1955-05-26,Eden II,http://en.wikipedia.org/wiki/Conservative_Government_1955%E2%80%931957,,"",729,678
192,54,1953-10-20,Adenauer II,http://de.wikipedia.org/wiki/Kabinett_Adenauer_II,Cabinet ended on 15 July 1955 when German Bloc (GB/BHE) ministers joined Christian Democrats (CDU) party group.,"",147,103
197,43,1958-06-02,de Gaulle III,http://fr.wikipedia.org/wiki/Gouvernement_Charles_de_Gaulle_(3),"",One minister appointed by African Democratic Rally (RDA).,594,312
199,43,1992-04-02,Beregovoy I,http://fr.wikipedia.org/wiki/Gouvernement_Pierre_B%C3%A9r%C3%A9govoy,"","",229,643
209,43,1957-06-13,Bourges-Maunoury,http://fr.wikipedia.org/wiki/Gouvernement_Maurice_Bourg%C3%A8s-Maunoury,"",One minister appointed by African Democratic Rally (RDA).,591,312
211,5,2000-04-05,Mori I,"",,"",665,628
213,5,1990-02-28,Kaifu II,"",,"",106,25
216,44,1970-06-19,Heath,http://en.wikipedia.org/wiki/Conservative_Government_1970-1974,PM Heath called an early election on 7 February 1974 following miners industrial unrest.,"",733,311
227,5,1978-12-07,Ohira I,http://en.wikipedia.org/wiki/Masayoshi_Ohira,,"",337,53
229,43,1991-05-16,Cresson,http://fr.wikipedia.org/wiki/Gouvernement_%C3%89dith_Cresson,"","",712,643
